0.00000	0.00060	0.00000	0.00000	0.00000	0.00000	0.00000	0.95524	0.00685	0.00334	0.00629	0.00507	0.00000	0.00608	0.00736	0.00000	0.00173	0.00000	0.00000	0.00000	0.00000	0.00574	0.00463	0.00225	0.00629	0.00704	0.00691	0.00589	0.00244	0.00571	0.00000	0.00223	0.00000	0.00000	0.04733	0.00000	0.00062	0.00000	0.00000
0.00270	0.69820	0.00000	0.00189	0.00262	0.00000	0.00000	0.08233	0.01606	0.52710	0.09360	0.45704	0.00256	0.10724	0.10940	0.00000	0.07777	0.00000	0.00325	0.00000	0.01633	0.59441	0.06832	0.24802	0.04335	0.06082	0.04533	0.01477	0.60393	0.44275	0.84518	0.61091	0.00094	0.00027	0.89124	0.00000	0.18241	0.00882	0.00000
0.00000	0.63449	0.00000	0.00000	0.00000	0.00000	0.00000	0.02537	0.00000	0.58036	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.10594	0.00000	0.00000	0.00000	0.00000	0.30196	0.00000	0.12718	0.00000	0.00000	0.00000	0.00000	0.41948	0.00437	0.00000	0.24189	0.00000	0.00000	0.00000	0.00000	0.00000	0.09312	0.00000
0.00442	0.77887	0.00000	0.00308	0.00386	0.00000	0.00000	0.12618	0.07581	0.65413	0.42016	0.83322	0.02396	0.41561	0.29705	0.00000	0.11506	0.00000	0.00597	0.00000	0.02999	0.86937	0.35606	0.38282	0.25546	0.37842	0.37253	0.24220	0.82730	0.73856	0.88034	0.87942	0.00155	0.00255	0.81207	0.00000	0.46398	0.00000	0.00000
0.00000	0.63293	0.00000	0.00000	0.00000	0.00000	0.00000	0.02410	0.00000	0.57877	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.10543	0.00000	0.00000	0.00000	0.00000	0.30169	0.00000	0.12657	0.00000	0.00000	0.00000	0.00000	0.41835	0.00435	0.00000	0.24172	0.00000	0.00000	0.00000	0.00000	0.00000	0.09267	0.00000
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.00000	0.13731	0.00000	0.00000	0.11806	0.00000	0.00000	0.00000	0.00000	0.21508	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.65175	0.00000	0.00000	0.00000	0.00000	0.05726	0.00000	0.69868	0.00000	0.00000	0.00000	0.00000	0.07419	0.00000	0.00000	0.03355	0.00000	0.00268	0.00000	0.00000	0.00000	0.10162	0.00000
0.00002	0.38003	0.00000	0.00000	0.00133	0.00000	0.00000	0.04499	0.00478	0.29685	0.19101	0.44756	0.00000	0.25841	0.25292	0.00000	0.07414	0.00000	0.00092	0.00000	0.00022	0.41396	0.20271	0.23289	0.15022	0.11916	0.11913	0.09952	0.37270	0.57493	0.88810	0.40839	0.00003	0.00067	0.44351	0.00000	0.13944	0.00846	0.00000
0.00001	0.06844	0.00000	0.00000	0.00000	0.00000	0.00000	0.04036	0.00132	0.03390	0.07456	0.10126	0.00000	0.06919	0.12771	0.00000	0.01735	0.00000	0.00041	0.00000	0.00010	0.05879	0.05852	0.02337	0.07394	0.08074	0.08016	0.05482	0.03049	0.12221	0.94392	0.03914	0.00001	0.00000	0.05932	0.00000	0.04776	0.00000	0.00000
0.00000	0.00071	0.00000	0.00000	0.00000	0.00000	0.00000	0.95146	0.00661	0.00069	0.00591	0.01086	0.00000	0.00418	0.00333	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00282	0.00477	0.00029	0.00591	0.00417	0.00415	0.00405	0.00070	0.00393	0.00027	0.00174	0.00000	0.00000	0.04605	0.00000	0.00191	0.00000	0.00000
